iteration,pseudo_time,kinematic_rms,dipole_coefficient,root_thickness,root_s_lambda,root_measured_s_lambda,root_relative_mismatch,root_body_eta,root_resolution_ratio,bem_condition_number,accepted_time_step,maximum_displacement_ratio
131,0.0980528532597442,0.2146684761511963,7.181387293467448,0.0991300209793861,2.247092829528606,2.244555539704628,0.0011291433049123,0.4194825679294438,5.977002964186146,66042.99566194373,0.0008448252728695,0.1986409696038471
132,0.0988969217494213,0.2130104689675819,7.183507242871126,0.0962122770811092,2.2507615593171777,2.285014747008976,0.0152184879602216,0.4199128514878056,5.800997082214508,34771.65868825912,0.0008440684896771,0.1981838473189305
133,0.0997402652134576,0.2114659487927498,7.185694663779695,0.0933398553894603,2.261488715909357,2.3253733485350745,0.0282489283171278,0.4203833907134846,5.627780768577873,34735.20406273893,0.0008433434640363,0.1977054273945711
134,0.1005828902425466,0.214533910000472,7.192162083349298,0.1064642839950544,2.256013297060657,2.1516206745505064,0.0462730528433333,0.4207680142350978,6.421677093068933,34786.120394125974,0.000842625029089,0.1973815131231081
135,0.1014281770951353,0.2126398775815473,7.19405884337591,0.1034594198048703,2.240214708873499,2.193045320914638,0.0210557442427383,0.4211073255953803,6.240477075775714,34735.76902333201,0.0008452868525886,0.1989937968234022
136,0.1022726388776661,0.2108827692663544,7.196032855932757,0.1004857447964343,2.235315862834067,2.233582384061333,0.0007754961173745,0.4214838757417651,6.060913923172801,66369.33462812025,0.0008444617825307,0.1985750548547842
137,0.1031163978542492,0.2092496186412001,7.198085532601224,0.0975493312248949,2.239099619876994,2.273661298975091,0.0154355254189161,0.4218993809707947,5.883682576239495,66287.70382694421,0.0008437589765831,0.1981358078933264
138,0.1039594802231776,0.2077278840343503,7.200206419753096,0.094656560385617,2.249848327362208,2.3136490481155776,0.0283577874905778,0.422355201439865,5.7091433828333455,66215.9745726017,0.0008430823689284,0.1976740357431519
139,0.1048018877342185,0.2063066592057247,7.2023899702272765,0.0918139467816732,2.266236727511,2.3538451179542497,0.0386580931196319,0.422852376492554,5.537663992278432,66151.30646484985,0.0008424075110408,0.1974145167854568
140,0.1056436148116137,0.2089839679025918,7.208365523717342,0.1049733906877502,2.26451265106461,2.172278739019145,0.040730137675364,0.4229971397831713,6.333421045954988,66156.3335758441,0.0008417270773951,0.196819921002634
141,0.1064889758982709,0.2072204805983015,7.210252441378581,0.1019828818802616,2.251080829436304,2.21400515979179,0.0164701636474768,0.4233544570219643,6.152764354322426,34841.36861621414,0.0008453610866571,0.1987163668247275
142,0.1073334733810148,0.2055872975549405,7.212218951664973,0.0990260139266961,2.248162813815949,2.2549466069716,0.0030174830372433,0.4237496862516772,5.97413908775655,34792.48637024579,0.0008444974827438,0.1983126439537422
143,0.1081771863704511,0.2040718157647802,7.214257334419481,0.096109150420523,2.2536331286380893,2.295515652886995,0.0185844464729785,0.4241844287029159,5.79801033732162,34750.590486184614,0.0008437129894363,0.1978574100261945
144,0.109020136412054,0.2026621974914825,7.2163618078282195,0.0932388311694958,2.265845250145736,2.3360627909742124,0.0309895571305941,0.4246599329683982,5.624747065442996,34713.83325478437,0.0008429500416029,0.1974916143320984
145,0.1098623249526331,0.2055804942318213,7.222547755402842,0.1063784932143405,2.261338541896411,2.159907703131656,0.0448543359985775,0.4249472759051405,6.420291533851434,66497.42823478923,0.000842188540579,0.1970917136433464
146,0.1107071922303593,0.2038345550637454,7.2243684282664065,0.1033757498643771,2.2461454387242976,2.2016933707884254,0.0197903782940782,0.4252932633762589,6.239268754696358,66403.93225478019,0.0008448672777261,0.1987433199980194
147,0.1115511523765978,0.2022149604514175,7.22626980844949,0.1004053924425337,2.241807729168189,2.2426133933240053,0.0003593814693978,0.4256770219483965,6.05977639516508,66307.53610521412,0.0008439601462384,0.1982893054110803
148,0.1123943540692837,0.2007097090883313,7.2282445242800115,0.0974735265380874,2.246120998783502,2.283098520851899,0.0164628361911151,0.4261002509246208,5.88267920690066,66223.78828330948,0.0008432016926858,0.1978285166870688
149,0.1132368310042335,0.1993074522826101,7.230286746754754,0.0945866524416441,2.257377899127862,2.323514161257473,0.0292978247705722,0.4265642781958081,5.708345637842522,66149.26756062149,0.0008424769349498,0.1975299954141621
150,0.1140785950790603,0.2021071273864348,7.236373863242202,0.1077226184290788,2.25227999210046,2.149228563653798,0.045754270698181,0.4268184062538831,6.503806844071725,34914.09877885225,0.0008417640748267,0.1970427335660716
151,0.1149229749295041,0.2003821845046902,7.238126979892232,0.1047051527809303,2.236744924712996,2.1907356165276126,0.020569760850709,0.4271491681046875,6.321590685355712,34859.92104184053,0.0008443798504438,0.1986707307261895
152,0.1157665200445556,0.1987827310596597,7.239962012436547,0.1017183224320786,2.232075918127646,2.2313538670680875,0.0003234885756771,0.4275175623121572,6.140996991997566,34809.346593596594,0.0008435451150514,0.1982538840295638
153,0.1166093486001742,0.1972966643636847,7.241867479510681,0.0987681970508583,2.2360624584301814,2.271519388745232,0.0158568604295349,0.4279253249325194,5.962698258189908,66519.0622188933,0.0008428285556186,0.1978124804394032
154,0.1174514898518565,0.1959128105849852,7.243846326000287,0.0958611742151543,2.246993577263401,2.311605678639845,0.028754911464916,0.4283738393102729,5.787056296099631,66441.13274104358,0.0008421412516822,0.1975840215196226
155,0.1182929505867841,0.1987352348447787,7.249979169548074,0.1089849550995325,2.241891880656747,2.140141907344057,0.0453857628865148,0.4286736015106445,6.582275416717542,66483.40683597722,0.0008414607349276,0.1970653780828892
156,0.1191367634495013,0.1970338374039028,7.251670830254596,0.1059547545917153,2.226570875432888,2.181319880964833,0.020323177208207,0.4289913225223858,6.3991996906720265,66376.94665701567,0.0008438128627171,0.1986006270862378
157,0.1199797926813874,0.1954557776549529,7.253444636425334,0.1029538845730607,2.222012091480445,2.221602836191696,0.0001841822960002,0.4293466283201719,6.217668352661402,34947.87868699365,0.000843029231886,0.1981979973689288
158,0.1208221516501864,0.1939891709887999,7.25529392989589,0.0999882951890639,2.226024063817301,2.261432746851096,0.0159066937367573,0.4297412842460282,6.038347970043427,34901.57932865088,0.000842358968799,0.1977706781460422
159,0.1216638665505294,0.1926227928928442,7.257212840996495,0.0970642878300897,2.2369122714757177,2.301187409360948,0.0287338661890513,0.4301767128913536,5.86159489476307,34860.71640914899,0.0008417149003429,0.1976326622123739
160,0.1225049416155938,0.1954233126315703,7.263332898622749,0.1101799179615477,2.2319620637140223,2.131837189556143,0.0448595770446338,0.4304912948854695,6.656689035145078,34908.20950838125,0.0008410750650644,0.1970489668914387
161,0.1233481805593296,0.1937464802903464,7.264959901269361,0.1071379987324399,2.21691752098622,2.172687070627167,0.0199513287888926,0.4307964852885708,6.472774325401528,66682.28621462832,0.0008432389437357,0.1985218192152744
162,0.1241906891676788,0.1921911445257246,7.266675367435416,0.1041241526152253,2.212519908204482,2.2126395361604816,5.406864614225461e-05,0.4311392060503847,6.290367483685423,66577.8703092464,0.0008425086083492,0.1981374751461565
163,0.1250325706156235,0.1907453701738432,7.268466972379905,0.101144230434187,2.216599559363081,2.2521406956703527,0.0160340807418927,0.4315212455195505,6.110092618352219,66486.4062567771,0.0008418814479446,0.1977342396550318
164,0.125873847553409,0.1893980487141972,7.270328903359537,0.098204437543724,2.227480426335721,2.291572221170872,0.0287732247059894,0.4319440605854527,5.932300483901601,66404.47165749955,0.0008412769377855,0.197679629942354
165,0.1267145211551811,0.1921841308555023,7.276444534704998,0.1113116913174099,2.222701085320104,2.1242374539806645,0.0442990881633815,0.4322766643645113,6.727272357467188,35050.239049700496,0.000840673601772,0.1970302272728013
166,0.1275571834115504,0.1905325347167002,7.278018086555088,0.1082591913757043,2.207942123529413,2.1647786986253323,0.0195491650093996,0.4325701921382427,6.542596810264447,34990.89243212967,0.0008426622563693,0.1984426138704208
167,0.1283991628097545,0.1890002941814092,7.27967612987524,0.1052336096560705,2.2037167739335604,2.204420669912276,0.00031941308749,0.4329011997199499,6.359391966134087,34936.65769379911,0.0008419793982041,0.1980745795036965
168,0.1292405539940236,0.1875756715641271,7.281411088089249,0.1022407013103782,2.2078769152962643,2.243613674256233,0.0161860286288528,0.4332714951829517,6.178245970938893,34889.70026345157,0.0008413911842691,0.1977798607087467
169,0.1300813767225861,0.1862111181658076,7.283217128479768,0.099286580694733,2.218764716350341,2.282742733758092,0.0288349715209949,0.4336825656162442,5.999504310425656,34848.08200369187,0.0008408227285624,0.1977243949797452
170,0.1309216298099142,0.189016660959111,7.289316581220639,0.1123864178533241,2.214148544689164,2.117218143313006,0.0437777318999912,0.4340285194792834,6.794393345263288,66731.55177335175,0.000840253087328,0.1970060366139443
171,0.1317637038791811,0.1873905983663313,7.29083563509225,0.1093243293690287,2.1996529411400463,2.1574721805911583,0.0191760980834669,0.4343111220661935,6.609027409142587,66614.6396497003,0.0008420740692669,0.1983635238175123
172,0.1326051373593799,0.1858818132120094,7.292439774681343,0.106288085400859,2.19558594915535,2.196825155820126,0.0005644081778045,0.4346311527898181,6.425091852624021,66505.95989159646,0.0008414334801987,0.1980097715934942
173,0.1334460180452669,0.184461344569712,7.294120556563899,0.1032833485202345,2.199819372431713,2.2357310094767606,0.0163248117073131,0.4349904376302682,6.243146694895933,35016.21529461806,0.0008408806858869,0.1978227454861297
174,0.1342863633684388,0.1830965877669492,7.295873189392128,0.1003161468129524,2.2107122051460406,2.274577859741838,0.0288891762786366,0.4353904909724662,6.063532461379023,34972.31284156871,0.0008403453231718,0.1977665255924715
175,0.1351261703329599,0.1818170921742184,7.297692044071327,0.0973927557656174,2.227005150954216,2.3136831974886576,0.0389213498214417,0.4358325389421811,5.886604378447947,34932.34180322205,0.0008398069645211,0.1977052346879381
176,0.1359654295100162,0.1843463191773146,7.303303327762142,0.1105261683234238,2.225909617422773,2.1399764212683845,0.038605878460548,0.4359340835717578,6.68323914741962,34975.84282899067,0.0008392591770563,0.1966874079285943
177,0.1368075140856944,0.1828309951543293,7.3048243873041745,0.1074792519225153,2.2135704035339514,2.1806414426211607,0.0148759492177072,0.4362383886733927,6.4985119826089335,66798.74290989585,0.0008420845756781,0.1981183715175105
178,0.1376489084041801,0.1813770248330129,7.306432644138518,0.104460851830339,2.21133519495257,2.220513061157286,0.0041503731436393,0.436580855153819,6.315600154277063,66691.0857663088,0.0008413943184857,0.1978714278472283
179,0.138489664232776,0.1800201311612427,7.308115969537111,0.1014769728274363,2.21715673134444,2.2600274614676343,0.0193359041862586,0.4369632041403013,6.134859535139838,66595.5975544284,0.0008407558285958,0.1978237998161859
180,0.1393297950640522,0.1787540133560266,7.309868590282516,0.0985338650638043,2.2294562279107777,2.2995552649236486,0.0314422127401714,0.4373868415923312,5.956643509857361,66508.96409129282,0.0008401308312762,0.1977692046336581
181,0.1401692971424273,0.1815522604986726,7.315690231614278,0.1116511820843852,2.225653549562176,2.130499730179609,0.0427532036157581,0.437623847185175,6.753128773499498,35111.56770782968,0.000839502078375,0.1968998764237926
182,0.1410107439318031,0.1800206187462482,7.317160017497448,0.1085966204927983,2.211558370664026,2.171322964344193,0.018193237335966,0.4379201064517357,6.568283009952942,35053.57887170924,0.0008414467893758,0.1981318134854628
183,0.1418514533074497,0.1785728211291976,7.318714012149404,0.1055696986405687,2.207926428690858,2.2112694239595063,0.0015140881621814,0.4382543957838523,6.384809962932889,34998.06048777351,0.0008407093756466,0.1978981450402996
184,0.1426915395245913,0.177223174806881,7.320344556797747,0.1025762022299143,2.212627525180792,2.250792425034577,0.0172486780623713,0.4386285134772625,6.203431852282289,34949.50591314291,0.0008400862171415,0.1978494537566139
185,0.1435310288778597,0.1759616831237427,7.322041815282423,0.0996223506047536,2.2240186190124978,2.290276505305304,0.0297919656456047,0.4390439271840136,6.0245017628941095,66785.42194493959,0.0008394893532684,0.1977935776575848
186,0.1443699291154,0.1786721815001776,7.32775139344825,0.1127389160276477,2.2195922084095083,2.1223247692539307,0.0438222114796828,0.439239071759977,6.821056291027764,66833.50060892859,0.0008389002375402,0.1969193621845122
187,0.1452107658299419,0.1771342003473509,7.329167794801815,0.109674647833991,2.205069321724298,2.16295194583532,0.0191002502615398,0.4395232899537127,6.63539166301373,66713.19302237447,0.0008408367145419,0.1980728876513358
188,0.1460509135872994,0.1757042763943752,7.330669184411596,0.1066366351948087,2.2010520605064743,2.2026758454899547,0.0007377312934191,0.4398453609499764,6.451158702880262,66600.04386062635,0.0008401477573574,0.1979364449651864
189,0.1468904670837035,0.1743717075436123,7.332246682075853,0.1036306182496272,2.205397423068093,2.241954613385936,0.0165762369790863,0.4402071124249864,6.268939843710034,35069.6319977615,0.0008395534964041,0.1978879191736517
190,0.1477294505197659,0.1731265867605612,7.333896178024906,0.1006627226414821,2.2164531187442345,2.281179515587983,0.0292026915870073,0.4406100539082618,6.0890822969465,35023.83575077651,0.0008389834360623,0.1978319751964484
191,0.1485678689504662,0.1758462984259021,7.339638410402304,0.1137707788703591,2.211953104733559,2.115383213979384,0.0436581998721025,0.4408417349351916,6.885521456670452,35072.91463793971,0.0008384184307003,0.196999377609726
192,0.1494080438488975,0.1743278274155085,7.340999396416601,0.1106978410448443,2.197535909901646,2.155749489766847,0.0190151250528,0.4411154418746579,6.69923973135452,66986.42859107575,0.0008401748984313,0.1980120013023737
193,0.1502475679900627,0.1729159165773971,7.342450932759685,0.1076500926273889,2.19355399825224,2.195205206732296,0.0007527548815171,0.4414269163130737,6.514338944135245,66872.14817140164,0.0008395241411652,0.1979732811476617
194,0.1510865317477556,0.1715998382278232,7.343980375784691,0.1046331787237307,2.197876655100748,2.234212368621383,0.0165321895731997,0.4417780062444658,6.33138384751357,66770.39339287177,0.0008389637576928,0.1979241146722477
195,0.1519249577511033,0.1703697247789376,7.345581846792373,0.1016531391687173,2.208862284638074,2.273165705445651,0.029111557227803,0.4421702498817115,6.150716743525969,66677.71136600926,0.0008384260033476,0.1978674695779893
196,0.1527628497728497,0.1730716880514999,7.351315677967706,0.114755285108596,2.2044474293046767,2.1089967373636043,0.0432991463857132,0.442415263977542,6.947116774507737,35200.27928525039,0.0008378920217464,0.1970637165127516
197,0.153602357868648,0.1715737105196543,7.35263188709264,0.111674327903542,2.1902165393624164,2.14909746541522,0.0187739765489883,0.4426788859294284,6.760246593311922,35136.03816854033,0.0008395080957982,0.1980478258097723
198,0.1544412536676432,0.1701806200240385,7.354034438675232,0.1086175483976147,2.1863345316726406,2.188283631729605,0.0008914921430038,0.4429801928677861,6.574720781467384,35077.60555124667,0.0008388957989951,0.1980085286126094
199,0.1552796215680605,0.1688818411416895,7.355515524785957,0.1055905037004235,2.190686646623055,2.2270207218948963,0.0165857017149624,0.4433210488673385,6.391076252001784,35026.338959440145,0.0008383679004173,0.1979588157934072
200,0.1561174822648904,0.1676674896484407,7.357065424495775,0.1025991489853944,2.201644828210896,2.2657060779139564,0.0290969955199895,0.4437030168977689,6.209650422241215,66926.17242817179,0.0008378606968299,0.1979015780063807
201,0.1569548379724719,0.1703533966599906,7.362793895983068,0.1156954101940135,2.1973411427627085,2.103079758346647,0.0428979290387049,0.44396215496154,7.006015547500987,66974.3447605774,0.0008373557075815,0.1971250182753457
202,0.1577936855708749,0.1688759454280272,7.364063887380262,0.1126070960659843,2.183311262983044,2.1429259468773543,0.0184972783269166,0.4442162493122044,6.818595589917105,66845.92285961131,0.0008388475984029,0.1980823352503363
203,0.158631956877985,0.1675018116388877,7.36541995573683,0.1095420118195165,2.1795432552534404,2.181854951034898,0.001060633128471,0.4445079503157163,6.632490026727745,35194.1601565745,0.00083827130711,0.1980425049926035
204,0.1594697302352337,0.1662204808869634,7.366854931885637,0.1065056328224417,2.183938641023213,2.2203351196551915,0.016665522532687,0.4448391357828822,6.448205396906422,35140.89372888027,0.0008377733572487,0.1979922995233701
205,0.1603070246271012,0.1650222233717631,7.368363022324246,0.103503833458774,2.194883109907207,2.2587663952293715,0.0291055523794456,0.4452113907899322,6.26607446169237,35092.99304545003,0.0008372943918674,0.1979345425645599
206,0.1611438409232229,0.16769268439871,7.374080688839247,0.116594629816038,2.190690468097983,2.097561363277964,0.0425113023387901,0.4454823523058813,7.062420823072904,35140.18521383316,0.0008368162961217,0.1971838641719871
207,0.1619820260007459,0.1662357071569267,7.375300575954708,0.113499580029567,2.176852294886222,2.137168101586369,0.0182300808341829,0.4457274648584401,6.874498150083762,67105.7824830161,0.0008381850775229,0.1981150426966505
208,0.1628196673139527,0.1648805860349335,7.376612365228199,0.1104268749781558,2.17319366414456,2.175855433062736,0.001224819012724,0.4460101089450978,6.68785627624318,66986.42629208276,0.0008376413132068,0.1980747119849234
209,0.1636568384177222,0.1636167402569354,7.378003484201987,0.1073819104718754,2.1776315219512545,2.214094105360258,0.0167441475022052,0.4463321749298148,6.502978558308309,66879.55536294047,0.0008371711037695,0.1980240503850712
210,0.1644935569336242,0.1624345116885815,7.379468078215167,0.1043704842611064,2.188564525716141,2.252286264240124,0.0291157687037497,0.4466952679009544,6.3201933725061465,66781.71682667041,0.000836718515902,0.1979658186743203
211,0.1653298227589393,0.1650872933742211,7.385171801770734,0.1174563059439269,2.184474391751931,2.092388241608242,0.0421548316113867,0.4469755530022987,7.116539147811343,35261.00108562946,0.000836265825315,0.197238500362622
212,0.1661673465921219,0.163650921414852,7.386351427948576,0.1143550566503365,2.170812351342905,2.1317701270795504,0.0179850756050851,0.4472121346591513,6.928147804895707,35193.787569762986,0.0008375238331825,0.1981461684949141
213,0.1670043567293218,0.1623147520281479,7.387618836128844,0.1112753149074693,2.167253213736234,2.1702297899468443,0.0013734325974207,0.4474861732083248,6.741006438720607,35133.47228725275,0.0008370101371998,0.198105392847513
214,0.1678409223004575,0.1610682713378604,7.388962025678591,0.1082224010480065,2.171728167342734,2.2082404812625045,0.0168125617509698,0.4477995701497588,6.555575463090388,67118.84513020553,0.0008365655711357,0.1980543343851578
215,0.1686770597990242,0.1599020834938642,7.390383844003344,0.1052020395219287,2.1826479138404533,2.2462068122024554,0.0291200875592288,0.4481539489605692,6.372179067698119,67020.57997173519,0.0008361374985667,0.1979956960412376
216,0.1695127683329291,0.1625369799111648,7.396073443813941,0.1182832042068946,2.178651213452588,2.0875296204871177,0.0418247732371381,0.4484423009408136,7.168536155361034,67060.48793463247,0.0008357085339048,0.1972901942763727
217,0.1703496315826581,0.1611209943812543,7.3972113688505186,0.1151762399114961,2.1651516619802766,2.126699692767595,0.0177594807273282,0.4486707782893258,6.979708502842515,66924.60799755657,0.0008368632497289,0.1981758137159091
218,0.1711860088961159,0.1598036519544384,7.398436122937107,0.1120899916421346,2.161683465624096,2.164944784661944,0.0015086940755716,0.4489366390534393,6.792101314110669,35244.653575617056,0.0008363773134578,0.1981346377379235
219,0.1720219654210287,0.1585746207784385,7.3997414801423025,0.1090297079659675,2.1661911077915685,2.2027407268746826,0.0168727583414264,0.4492417950479397,6.606153568379588,35189.6971912177,0.0008359565249128,0.1980832304480411
220,0.1728575167027896,0.1574243730027156,7.401121140474544,0.1060010435055856,2.177096471667985,2.240493610745279,0.0291200412578513,0.4495878866256375,6.42218547975002,35140.07229764424,0.0008355512817608,0.1980242301848088
221,0.173692661307314,0.1563449253719429,7.402569709195631,0.1030099889539807,2.193194524115913,2.2785364066332487,0.0389121355077874,0.4499762978737205,6.240537689489867,35094.20826592954,0.0008351446045244,0.1979600826115421
222,0.1745273920640953,0.1586382105788828,7.407781683693892,0.1161194978213847,2.192539352998072,2.11161768971816,0.0369077358494205,0.4500236062021658,7.038321677626083,67204.84478714048,0.0008347307567813,0.1970739942249487
223,0.175364289132662,0.1573137927271833,7.408939902886866,0.1130269722840113,2.1810520930701096,2.1512757061931893,0.0136523043037483,0.4502765917813549,6.850134509139305,67064.72828465221,0.0008368970685666,0.1981643334736265
224,0.1762006492562769,0.1560848920462134,7.41018354304088,0.1099579671198866,2.179314127583755,2.1901212407150195,0.0049589515318044,0.4505677610439609,6.663539020665109,66942.59033259566,0.0008363601236149,0.1981229621418236
225,0.1770365070526387,0.1549415953928535,7.411503911464034,0.1069181093731526,2.185343710113964,2.228611914295385,0.019799267264537,0.4508989326513621,6.478794211741852,35243.98413968473,0.0008358577963617,0.198072114225123
226,0.1778718741560474,0.153874876911168,7.412896406967139,0.1039133265852404,2.197619057527994,2.26713615684781,0.0316329161242408,0.4512716453235903,6.296236557697945,35193.895980719644,0.0008353671034086,0.1980145428390194
227,0.1787067473388853,0.1564055695929641,7.418319815291453,0.1170102297954296,2.194342799553666,2.104316288689549,0.0410266394486899,0.4514491072582636,7.093923710795933,35248.56789722332,0.0008348731828379,0.1972701924990371
228,0.179542919569413,0.1550886382359247,7.419428605798818,0.1139130784269548,2.181129524954367,2.1442118116749884,0.0169259610018579,0.4516966993626987,6.905769188364531,67317.54628281997,0.0008361722305277,0.1981805456099948
229,0.1803785101934738,0.1538645709457971,7.420629576446464,0.1108388777139713,2.1780341669523446,2.183210609644056,0.0023766581673758,0.451982372213938,6.71881955409584,67194.7218900746,0.0008355906240607,0.1981384661848
230,0.1812136084433336,0.1527237189751663,7.421909526123996,0.1077930742964729,2.182989937916994,2.2217861942410484,0.0177720729034023,0.4523080053541579,6.533665525037924,67083.67472230743,0.0008350982498597,0.1980867723931354
231,0.1820482382808488,0.1516573463182778,7.423262510982862,0.1047815766011817,2.1944089621386884,2.260340655124126,0.0300453079270966,0.4526751855406037,6.350643701655408,66980.99321542271,0.0008346298375152,0.1980281822345684
232,0.1828824078347573,0.1540865644958003,7.428567814705218,0.1178794067866825,2.1905002696220617,2.0980615864928533,0.0421998044972426,0.4528049296428911,7.148478663413702,35363.44773894957,0.0008341695539084,0.1972693161821816
233,0.1837179236822007,0.1527842040132526,7.429638020337974,0.1147761530654817,2.1768093331679284,2.137830540738926,0.0179063879574034,0.4530431640115187,6.959787694465713,35294.487581765665,0.0008355158474434,0.1982060259917289
234,0.1845528889160623,0.1515739923259784,7.430795964346962,0.1116947867143461,2.173301223930685,2.176673824036373,0.0015518327917692,0.4533192894843119,6.772331699711357,35231.84220609877,0.0008349652338615,0.1981644250973831
235,0.1853873813977589,0.1504463764993468,7.432033615041726,0.1086407034671641,2.1778915989487886,2.21506975171854,0.0170707085640515,0.4536352087186996,6.586607696896029,35176.24061379974,0.0008344924816965,0.1981130389955752
236,0.186221424419482,0.1493706888105943,7.433341354033405,0.1056197294989064,2.188979357923892,2.253425899751595,0.029441365718874,0.453992539505512,6.402947240712595,67202.31370923853,0.0008340430217231,0.1980545617337982
237,0.1870550249853867,0.151822682854697,7.438673349929952,0.118711911637513,2.1849525534168834,2.0927820904007763,0.0421841942846624,0.4541512264541922,7.200755947053688,67248.72002094028,0.0008336005659046,0.1973251682662244
238,0.187889851481061,0.1505350691525974,7.439704434054664,0.11560299360086,2.171291105115441,2.132347039960193,0.0179359023133736,0.4543810809830912,7.0116316405321175,67109.57603160685,0.0008348264956742,0.1982322578892784
239,0.1887241561864091,0.1493384748354828,7.44082262640244,0.1125151083428723,2.1677673607304206,2.17097788081159,0.0014810261190055,0.4546487189170645,6.823713408501503,35336.04142165851,0.0008343047053481,0.1981903817428305
240,0.1895580128505226,0.1482201510344994,7.442021105826877,0.109453576745071,2.172304173481568,2.209155848791539,0.0169643256040465,0.4549560563991031,6.637472511357529,35278.817784639985,0.0008338566641134,0.1981387137778979
241,0.1903914439290996,0.1471377347716298,7.4432937340767,0.1064241499012327,2.1833068491674954,2.247291365836527,0.0293062409864326,0.4553047315999321,6.453236165009021,35226.82010799683,0.000833431078577,0.1980798964012237
242,0.1912244557534995,0.1495996335455223,7.44861716178428,0.1195121108422387,2.179320287925327,2.0879100126828583,0.0419443969520833,0.4554763215795876,7.251057899734223,67483.53223696437,0.0008330118243999,0.1973729094820828
243,0.1920585881926935,0.1483272720359303,7.449609597617465,0.116397927050133,2.165781933649433,2.1272612768585564,0.0177860273891783,0.4556981707728658,7.061533234114698,67344.02956060106,0.000834132439194,0.1982573984877489
244,0.1928922268308953,0.1471447854605002,7.4506905567203505,0.1133039783258929,2.1623167580264293,2.1656742527227446,0.0015527302759192,0.4559577068765355,6.873181698038532,67215.36982866716,0.0008336386382017,0.1982152002986433
245,0.1937254418919518,0.1460182262087132,7.451851902988914,0.1102355104946606,2.166859266145688,2.2036324068982407,0.0169707102473543,0.4562568567144749,6.686456100638583,67098.7588537069,0.0008332150610564,0.1981632259332834
246,0.1945582548164406,0.1449481595282931,7.453086814566153,0.1071982018276096,2.177824626012653,2.2415480894552475,0.0292601445871536,0.4565972756872307,6.501679470660918,35324.242010108035,0.0008328129244888,0.1981040627404318
247,0.1953906712019198,0.1474170292585873,7.458409337898003,0.1202821310236938,2.173908095756553,2.083343086752292,0.0416599989581176,0.4567803923816633,7.299520684726078,35380.04247646589,0.0008324163854791,0.1974170621369666
248,0.1962241201824001,0.146159922813042,7.459363305501904,0.1171630538029016,2.160509796396458,2.122486006847321,0.0175994525054026,0.4569945768994907,7.109612867414679,35309.03353256658,0.0008334489804803,0.198281856968044
249,0.1972653481254522,0.1447008894163501,7.460674753341585,0.1132922883305662,2.158078454473049,2.1700377590854227,0.0055416449701286,0.457315613077135,6.874111124919766,67411.5264002201,0.0010412279430521,0.2477899176314512
250,0.1983059306919731,0.1433216463927202,7.462107066908508,0.1094622172764521,2.165261981046892,2.2175802623873846,0.0241625640677425,0.4576990631956259,6.641121095053729,67273.84744736049,0.0010405825665209,0.2477069483533993
251,0.1993458795462519,0.1456015355343055,7.46767232786253,0.1216699021371128,2.1606408217022914,2.0738271040149683,0.0401796156100233,0.4580073417387,7.385658562332269,67251.69277222226,0.0010399488542787,0.2470284757141352
252,0.2003865537681896,0.1440586773145982,7.468827201102996,0.1177632703083052,2.148814343836068,2.1212840594435387,0.0128118487627842,0.4582627223894047,7.147822730356295,35405.87168320379,0.0010406742219377,0.2478835063780619
253,0.201426622606645,0.1426016040277976,7.470107243228399,0.1138869903491205,2.148340447715131,2.168247548740925,0.0092662692484175,0.4585774341821511,6.911846033347644,35329.649612032634,0.0010400688384554,0.2478118877355111
254,0.2024661305574954,0.1412417190178969,7.47150302372714,0.1100508125417054,2.1570022320625983,2.2152933992435435,0.0270241570984399,0.4589548038393023,6.678419671872405,35262.187469738965,0.0010395079508503,0.2477253603277999
255,0.2035050728090759,0.1434607413179521,7.476989711729189,0.1222614549884658,2.153526189511585,2.0715104568295235,0.038084390652645,0.4592393102301446,7.423250072255934,67473.24165505143,0.0010389422515805,0.2470264910738657
256,0.2045449387956457,0.1419312351331124,7.478107059903328,0.1183499865828162,2.1425822560340166,2.118587975974804,0.0111987672779606,0.4594863251931684,7.1849208271012,67297.96878677321,0.0010398659865697,0.2479127476054883
257,0.2055842576968379,0.1404868840062103,7.479348020078397,0.1144678603927711,2.14275223629052,2.165202544388129,0.0104773233775619,0.4597925830207585,6.948503790043274,35419.68532095565,0.0010393189011922,0.2478409204140263
258,0.2066230497475838,0.1391492230022323,7.480704514318049,0.1106247637393289,2.1518703100723733,2.2119274067619976,0.0279092547578317,0.4601614048958153,6.714579319229814,35350.83058694158,0.0010387920507458,0.247754290868206
259,0.2076613028340909,0.1413989985390737,7.4862020537886735,0.1228298193183585,2.1488206367787432,2.068999114268112,0.0371466660103795,0.460464214849176,7.459353961008506,35373.01706866419,0.0010382530865071,0.24708340156619
260,0.2087003496083301,0.1398701471023774,7.487276557371424,0.1189142951195273,2.138274428756179,2.1158488335443524,0.0104877067743224,0.4607046384377609,7.220709955636608,67506.2147432516,0.0010390467742391,0.2479373070205953
261,0.2097388773405543,0.1384453429515939,7.488480350356025,0.1150273465631421,2.1387235055719525,2.162245800967021,0.010998287218421,0.4610042584297644,6.98392802083304,67350.91107576933,0.0010385277322242,0.2478647535751749
262,0.2107769053589951,0.1371253738012684,7.489799803456625,0.1111785726037813,2.148026644093526,2.208763845895486,0.0282758139751061,0.4613664044415999,6.749587419884776,67209.92342859,0.0010380280184407,0.2477775042078432
