source_directory,component,sigma,omega_rad_s,coefficient,value_dimensional,value_nondimensional,harmonic_fit_residual_nrmse,restoring_subtraction,restoring_matrices_sha256,target_identifier,beam_m,deadrise_deg,trim_deg,fn_b,mean_wetted_length_over_b,lcg_from_transom_m,rho_water_kg_m3,gravity_m_s2,matrix_coordinate_contract,response_calibration_used
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,total,1.4,7.774541989381373,A35,0.9229888262480539,0.09025846919883726,0.0327442306441107,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,total,1.4,7.774541989381373,A53,-2.3301465098496736,-0.2278634919590267,0.018314941710344194,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,total,1.4,7.774541989381373,A55,-0.6300657707292946,-0.19375382576980113,0.03831756090696913,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,total,1.4,7.774541989381373,B33,391.27326819973536,2.1910487479756666,0.017099958688498496,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,total,1.4,7.774541989381373,B35,-225.97914315774034,-3.979358806152233,0.0327442306441107,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,total,1.4,7.774541989381373,B53,43.09607237037521,0.7588962976902606,0.018314941710344194,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,total,1.4,7.774541989381373,B55,57.58361706960655,3.1887213056304944,0.03831756090696913,external:sun2007_fig7_4_troesch_restoring/restoring_matrices.csv,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,A33,-0.0,-0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,A35,-0.0,-0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,A53,-0.0,-0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,A55,-0.0,-0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,B33,0.0,0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,B35,0.0,0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,B53,0.0,0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom,1.4,7.774541989381373,B55,0.0,0.0,0.0,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,A33,0.006343885689399194,0.0001972758797841567,0.2769797997870933,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,A35,0.9780183847485542,0.09563977346785359,0.27051484928561115,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,A53,-0.001395627245352227,-0.00013647746880072014,0.2772304304843059,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,A55,-0.42225527077228586,-0.12984926013183562,0.2706440927541018,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,B33,11.141958546853372,0.062392645519595884,0.2769797997870933,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,B35,-27.178903587411632,-0.4786043872050341,0.27051484928561115,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,B53,-4.811496654160875,-0.08472760500796359,0.2772304304843059,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma14_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,transom_extrapolation,1.4,7.774541989381373,B55,11.75172310812717,0.6507574855441669,0.2706440927541018,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,A33,-2.3493995267753642,-0.07305930171213187,0.019169953178664895,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,A35,11.064363706788708,1.0819768370256877,0.034469028870620054,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,A53,-6.127588809316012,-0.5992128724428913,0.04161467497033741,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,A55,-0.9673077312962823,-0.2974603324640621,0.06972002484409183,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,B33,353.1286499962214,1.9774468366021676,0.019169953178664895,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,B35,-243.01343438723848,-4.279322580965507,0.034469028870620054,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,B53,18.19379380643016,0.32038192812510424,0.04161467497033741,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,bem,1.7,9.440515272820239,B55,47.409177032668254,2.6253066510868646,0.06972002484409183,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,A33,-4.633522429138377,-0.14408869555063905,0.09402441935663328,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,A35,-1.0373700967770456,-0.10144373828268025,0.2005782320935954,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,A53,-3.607518049928756,-0.35277681325498134,0.07739751632029544,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,A55,-1.0283013006426358,-0.3162166876847762,0.1759443774818839,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,B33,38.62842053906723,0.21631110361261835,0.09402441935663328,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,B35,16.16970269085168,0.2847388829631471,0.2005782320935954,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,B53,24.01585279824339,0.422904937086324,0.07739751632029544,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,front,1.7,9.440515272820239,B55,10.158931504569653,0.5625558618852396,0.1759443774818839,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,longitudinal_bin_aft_post_chine,1.7,9.440515272820239,A33,3.7483695076831784,0.1165630858733738,0.006968812803318342,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
D:\Projects\20260601-Potential-flow-ship\20260717-planningvessel-code\outputs\sun2007_sigma170_complete_AB_troesch_experimental_C_stable12_body12_sub16_v3,longitudinal_bin_aft_post_chine,1.7,9.440515272820239,A35,2.0683065006412558,0.202258329974314,0.006474682280113669,zero_component_decomposition,aaf16245eeacba4acfa7c0db2370c44209c3546374e46edf253a33ed8da62e8b,sun2007_troesch_prismatic_planing_hull,0.318,20.0,4.0,2.5,3.0,0.46746,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
