case_name,coefficient,total_rows,pass_rows,fail_rows,error_rows,finite_gate_rows,median_gate_error_ratio,max_gate_error_ratio,median_abs_error,median_rel_error,max_heave_residual,max_pitch_residual,max_heave_condition_number,max_pitch_condition_number,a1_grid_recommendation_status,a1_control_radius_ok,a1_inner_free_surface_panels_ok,a1_outer_or_control_panels_ok,a1_station_count_ok,a1_min_station_count_for_fn,pass_fraction,diagnostic_conclusion,gate_role
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_cim1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,22.440547789816826,22.440547789816826,3.3660821684725235,3.3660821684725235,3.679817864173535e-15,3.0354729419286236e-15,113.95001957184003,113.95001957184003,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,0.0,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.1396472137482988e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.1396472137482988e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.939365194850044e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.705789033268641e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.705789033268641e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.939365194850044e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.705789033268641e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,24.39477995672523,24.39477995672523,3.6592169935087844,3.6592169935087844,3.8267601590155196e-15,3.705789033268641e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_cim1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,25.367370584210594,25.367370584210594,0.23972165202079013,3.8051055876315893,3.679817864173535e-15,3.0354729419286236e-15,113.95001957184003,113.95001957184003,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,25.826703933927078,25.826703933927078,0.2440623521756109,3.874005590089062,3.8267601590155196e-15,3.939365194850044e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_cim1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,27.602384639839926,27.602384639839926,0.2608425348464873,4.140357695975989,3.679817864173535e-15,3.057478904367889e-15,113.95001957184003,113.95001957184003,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,27.66340034768963,27.66340034768963,0.261419133285667,4.1495100521534445,3.8267601590155196e-15,3.705789033268641e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_cim1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,28.69847277046299,28.69847277046299,0.27120056768087525,4.304770915569448,1.351989908607372e-15,4.803763753061898e-15,418.23117884841605,418.23117884841605,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_cim1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,29.83739869546927,29.83739869546927,0.2819634176721846,4.47560980432039,3.679817864173535e-15,3.0354729419286236e-15,113.95001957184003,113.95001957184003,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_cim1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,30.1238220995817,30.1238220995817,0.2846701188410471,4.518573314937256,1.351989908607372e-15,3.4378462361345846e-15,418.23117884841605,418.23117884841605,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,40.99673368102297,40.99673368102297,0.387419133285667,6.1495100521534445,3.8267601590155196e-15,3.705789033268641e-15,113.94877021527233,113.94877021527233,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_cim1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,43.45715543291504,43.45715543291504,0.4106701188410471,6.518573314937256,1.351989908607372e-15,3.4378462361345846e-15,418.23117884841605,418.23117884841605,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,0.0,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.696120144569366e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.696120144569366e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.86586779170482e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.798216023967835e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.798216023967835e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.86586779170482e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.798216023967835e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A33,1,0,1,0,1,14493521638.8286,14493521638.8286,2174028245.82429,2174028245.82429,7.918626121563341e-15,7.798216023967835e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A35,1,0,1,0,1,17708119452.95238,17708119452.95238,1062487167.1771429,5312435835.885714,7.303789884409236e-15,6.622138114048992e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A35,1,0,1,0,1,17708119459.61905,17708119459.61905,1062487167.577143,5312435837.885715,7.303789884409236e-15,6.622138114048992e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,0.0,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.696120144569366e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.696120144569366e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.86586779170482e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.84174347185644e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.84174347185644e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.86586779170482e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.84174347185644e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A53,1,0,1,0,1,19472149421.783325,19472149421.783325,876246723.9802495,5841644826.534997,7.918626121563341e-15,7.84174347185644e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,45316160903.54269,45316160903.54269,428237720.5384784,6797424135.531403,7.918626121563341e-15,7.86586779170482e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf0p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A55,1,0,1,0,1,45316160916.87602,45316160916.87602,428237720.6644784,6797424137.531404,7.918626121563341e-15,7.86586779170482e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A35,1,0,1,0,1,482299038545.31165,482299038545.31165,28937942312.718697,144689711563.59348,7.303789884409236e-15,6.8233487628707825e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A35,1,0,1,0,1,482299038551.97833,482299038551.97833,28937942313.1187,144689711565.59348,7.303789884409236e-15,6.8233487628707825e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A35,1,0,1,0,1,500007158001.5973,500007158001.5973,30000429480.095837,150002147400.4792,7.303789884409236e-15,7.696120144569366e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl0p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A35,1,0,1,0,1,500007158008.264,500007158008.264,30000429480.49584,150002147402.4792,7.303789884409236e-15,7.696120144569366e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs24_cp10_r3p0_h2_fsm_clipfs_onezonefs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cnm1p0_cd1p0_pgscentral_pg1p0,A35,1,0,1,0,1,517715277457.8833,517715277457.8833,31062916647.472996,155314583237.36496,7.303789884409236e-15,6.8233487628707825e-15,690.6987294891596,690.6987294891596,A1_GRID_RECOMMENDED,True,True,True,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
